Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    NOT

Grammar

Rule 0     S' -> program
  ! PENUP           [ reduce using rule 100 (empty -> .) ]
  ! PENDOWN         [ reduce using rule 100 (empty -> .) ]
  ! THICKNESS       [ reduce using rule 100 (empty -> .) ]

    statement_list                 shift and go to state 227
    return_statement               shift and go to state 228
    statement                      shift and go to state 42
    empty                          shift and go to state 44
    assignment                     shift and go to state 45
    function_call                  shift and go to state 46
    read_statement                 shift and go to state 47
    write_statement                shift and go to state 48
    if_statement                   shift and go to state 49
    while_statement                shift and go to state 50
    for_statement                  shift and go to state 51
    circle                         shift and go to state 52
    line                           shift and go to state 53
    color                          shift and go to state 54
    point                          shift and go to state 55
    penup                          shift and go to state 56
    pendown                        shift and go to state 57
    thickness                      shift and go to state 58

state 219

    (60) while_statement -> WHILE LPAREN expression RPAREN DO LBRACE . statement_list RBRACE
    (24) statement_list -> . statement_list statement
    (25) statement_list -> . statement_list return_statement
    (26) statement_list -> . statement
    (27) statement_list -> . return_statement
    (28) statement_list -> . empty
    (29) statement -> . assignment SEMICOLON
    (30) statement -> . function_call SEMICOLON
    (31) statement -> . read_statement SEMICOLON
    (32) statement -> . write_statement SEMICOLON
    (33) statement -> . if_statement
    (34) statement -> . while_statement
    (35) statement -> . for_statement
    (36) statement -> . circle SEMICOLON
    (37) statement -> . line SEMICOLON
    (38) statement -> . color SEMICOLON
    (39) statement -> . point SEMICOLON
    (40) statement -> . penup SEMICOLON
    (41) statement -> . pendown SEMICOLON
    (42) statement -> . thickness SEMICOLON
    (62) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (100) empty -> .
    (43) assignment -> . ID ASSIGN expression
    (44) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (45) function_call -> . ID LPAREN arg_list RPAREN
    (46) function_call -> . ID LPAREN RPAREN
    (49) read_statement -> . READ LPAREN id_list RPAREN
    (50) write_statement -> . WRITE LPAREN write_list RPAREN
    (54) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (55) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (56) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (57) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (58) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (59) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (60) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (61) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (63) circle -> . CIRCLE LPAREN expression RPAREN
    (64) circle -> . CIRCLE LPAREN expression COMMA expression RPAREN
    (65) circle -> . CIRCLE LPAREN expression COMMA expression COMMA expression RPAREN
    (66) line -> . LINE LPAREN expression RPAREN
    (67) color -> . COLOR LPAREN STRING RPAREN
    (68) point -> . POINT LPAREN expression RPAREN
    (69) point -> . POINT LPAREN expression COMMA STRING RPAREN
    (70) penup -> . PENUP LPAREN RPAREN
    (71) pendown -> . PENDOWN LPAREN RPAREN
    (72) thickness -> . THICKNESS LPAREN expression RPAREN

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CIRCLE resolved as shift
  ! shift/reduce conflict for LINE resolved as shift
  ! shift/reduce conflict for COLOR resolved as shift
  ! shift/reduce conflict for POINT resolved as shift
  ! shift/reduce conflict for PENUP resolved as shift
  ! shift/reduce conflict for PENDOWN resolved as shift
  ! shift/reduce conflict for THICKNESS resolved as shift
    RETURN          shift and go to state 59
    RBRACE          reduce using rule 100 (empty -> .)
    ID              shift and go to state 60
    READ            shift and go to state 61
    WRITE           shift and go to state 62
    IF              shift and go to state 63
    WHILE           shift and go to state 64
    FOR             shift and go to state 65
    CIRCLE          shift and go to state 66
    LINE            shift and go to state 67
    COLOR           shift and go to state 68
    POINT           shift and go to state 69
    PENUP           shift and go to state 70
    PENDOWN         shift and go to state 71
    THICKNESS       shift and go to state 72

  ! RETURN          [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! READ            [ reduce using rule 100 (empty -> .) ]
  ! WRITE           [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! WHILE           [ reduce using rule 100 (empty -> .) ]
  ! FOR             [ reduce using rule 100 (empty -> .) ]
  ! CIRCLE          [ reduce using rule 100 (empty -> .) ]
  ! LINE            [ reduce using rule 100 (empty -> .) ]
  ! COLOR           [ reduce using rule 100 (empty -> .) ]
  ! POINT           [ reduce using rule 100 (empty -> .) ]
  ! PENUP           [ reduce using rule 100 (empty -> .) ]
  ! PENDOWN         [ reduce using rule 100 (empty -> .) ]
  ! THICKNESS       [ reduce using rule 100 (empty -> .) ]

    statement_list                 shift and go to state 229
    statement                      shift and go to state 42
    return_statement               shift and go to state 43
    empty                          shift and go to state 44
    assignment                     shift and go to state 45
    function_call                  shift and go to state 46
    read_statement                 shift and go to state 47
    write_statement                shift and go to state 48
    if_statement                   shift and go to state 49
    while_statement                shift and go to state 50
    for_statement                  shift and go to state 51
    circle                         shift and go to state 52
    line                           shift and go to state 53
    color                          shift and go to state 54
    point                          shift and go to state 55
    penup                          shift and go to state 56
    pendown                        shift and go to state 57
    thickness                      shift and go to state 58

state 220

    (61) for_statement -> FOR ID LBRACKET expression TO expression . RBRACKET DO LBRACE statement_list RBRACE
    (73) expression -> expression . PLUS term
    (74) expression -> expression . MINUS term
    (75) expression -> expression . EQ term
    (76) expression -> expression . NE term
    (77) expression -> expression . LT term
    (78) expression -> expression . LE term
    (79) expression -> expression . GT term
    (80) expression -> expression . GE term
    (81) expression -> expression . AND term
    (82) expression -> expression . OR term

    RBRACKET        shift and go to state 230
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    EQ              shift and go to state 150
    NE              shift and go to state 151
    LT              shift and go to state 152
    LE              shift and go to state 153
    GT              shift and go to state 154
    GE              shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157


state 221

    (65) circle -> CIRCLE LPAREN expression COMMA expression COMMA . expression RPAREN
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . expression EQ term
    (76) expression -> . expression NE term
    (77) expression -> . expression LT term
    (78) expression -> . expression LE term
    (79) expression -> . expression GT term
    (80) expression -> . expression GE term
    (81) expression -> . expression AND term
    (82) expression -> . expression OR term
    (83) expression -> . array_element
    (84) expression -> . ID
    (85) expression -> . INTEGER
    (86) expression -> . FLOATING_POINT
    (87) expression -> . STRING
    (88) expression -> . function_call
    (89) expression -> . term
    (90) array_element -> . ID LBRACKET expression RBRACKET
    (45) function_call -> . ID LPAREN arg_list RPAREN
    (46) function_call -> . ID LPAREN RPAREN
    (91) term -> . term TIMES factor
    (92) term -> . term DIVIDE factor
    (93) term -> . factor
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . ID LBRACKET expression RBRACKET
    (96) factor -> . ID
    (97) factor -> . INTEGER
    (98) factor -> . function_call
    (99) factor -> . FLOATING_POINT

    ID              shift and go to state 117
    INTEGER         shift and go to state 118
    FLOATING_POINT  shift and go to state 119
    STRING          shift and go to state 120
    LPAREN          shift and go to state 113

    expression                     shift and go to state 231
    term                           shift and go to state 115
    array_element                  shift and go to state 116
    function_call                  shift and go to state 121
    factor                         shift and go to state 122

state 222

    (64) circle -> CIRCLE LPAREN expression COMMA expression RPAREN .

    SEMICOLON       reduce using rule 64 (circle -> CIRCLE LPAREN expression COMMA expression RPAREN .)


state 223

    (69) point -> POINT LPAREN expression COMMA STRING RPAREN .

    SEMICOLON       reduce using rule 69 (point -> POINT LPAREN expression COMMA STRING RPAREN .)


state 224

    (16) function -> FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE .

    MAIN            reduce using rule 16 (function -> FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 16 (function -> FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE .)


state 225

    (18) function -> FUNCTION VOID ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE .

    MAIN            reduce using rule 18 (function -> FUNCTION VOID ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 18 (function -> FUNCTION VOID ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE .)


state 226

    (95) factor -> ID LBRACKET expression . RBRACKET
    (73) expression -> expression . PLUS term
    (74) expression -> expression . MINUS term
    (75) expression -> expression . EQ term
    (76) expression -> expression . NE term
    (77) expression -> expression . LT term
    (78) expression -> expression . LE term
    (79) expression -> expression . GT term
    (80) expression -> expression . GE term
    (81) expression -> expression . AND term
    (82) expression -> expression . OR term

    RBRACKET        shift and go to state 232
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    EQ              shift and go to state 150
    NE              shift and go to state 151
    LT              shift and go to state 152
    LE              shift and go to state 153
    GT              shift and go to state 154
    GE              shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157


state 227

    (54) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list . RBRACE
    (56) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list . RBRACE ELSE LBRACE statement_list RBRACE
    (58) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list . RBRACE ELSE LBRACE return_statement RBRACE
    (24) statement_list -> statement_list . statement
    (25) statement_list -> statement_list . return_statement
    (29) statement -> . assignment SEMICOLON
    (30) statement -> . function_call SEMICOLON
    (31) statement -> . read_statement SEMICOLON
    (32) statement -> . write_statement SEMICOLON
    (33) statement -> . if_statement
    (34) statement -> . while_statement
    (35) statement -> . for_statement
    (36) statement -> . circle SEMICOLON
    (37) statement -> . line SEMICOLON
    (38) statement -> . color SEMICOLON
    (39) statement -> . point SEMICOLON
    (40) statement -> . penup SEMICOLON
    (41) statement -> . pendown SEMICOLON
    (42) statement -> . thickness SEMICOLON
    (62) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (43) assignment -> . ID ASSIGN expression
    (44) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (45) function_call -> . ID LPAREN arg_list RPAREN
    (46) function_call -> . ID LPAREN RPAREN
    (49) read_statement -> . READ LPAREN id_list RPAREN
    (50) write_statement -> . WRITE LPAREN write_list RPAREN
    (54) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (55) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (56) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (57) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (58) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (59) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (60) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (61) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (63) circle -> . CIRCLE LPAREN expression RPAREN
    (64) circle -> . CIRCLE LPAREN expression COMMA expression RPAREN
    (65) circle -> . CIRCLE LPAREN expression COMMA expression COMMA expression RPAREN
    (66) line -> . LINE LPAREN expression RPAREN
    (67) color -> . COLOR LPAREN STRING RPAREN
    (68) point -> . POINT LPAREN expression RPAREN
    (69) point -> . POINT LPAREN expression COMMA STRING RPAREN
    (70) penup -> . PENUP LPAREN RPAREN
    (71) pendown -> . PENDOWN LPAREN RPAREN
    (72) thickness -> . THICKNESS LPAREN expression RPAREN

    RBRACE          shift and go to state 233
    RETURN          shift and go to state 59
    ID              shift and go to state 60
    READ            shift and go to state 61
    WRITE           shift and go to state 62
    IF              shift and go to state 63
    WHILE           shift and go to state 64
    FOR             shift and go to state 65
    CIRCLE          shift and go to state 66
    LINE            shift and go to state 67
    COLOR           shift and go to state 68
    POINT           shift and go to state 69
    PENUP           shift and go to state 70
    PENDOWN         shift and go to state 71
    THICKNESS       shift and go to state 72

    return_statement               shift and go to state 80
    statement                      shift and go to state 79
    assignment                     shift and go to state 45
    function_call                  shift and go to state 46
    read_statement                 shift and go to state 47
    write_statement                shift and go to state 48
    if_statement                   shift and go to state 49
    while_statement                shift and go to state 50
    for_statement                  shift and go to state 51
    circle                         shift and go to state 52
    line                           shift and go to state 53
    color                          shift and go to state 54
    point                          shift and go to state 55
    penup                          shift and go to state 56
    pendown                        shift and go to state 57
    thickness                      shift and go to state 58

state 228

    (55) if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement . RBRACE
    (57) if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement . RBRACE ELSE LBRACE statement_list RBRACE
    (59) if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement . RBRACE ELSE LBRACE return_statement RBRACE
    (27) statement_list -> return_statement .

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 234
    RETURN          reduce using rule 27 (statement_list -> return_statement .)
    ID              reduce using rule 27 (statement_list -> return_statement .)
    READ            reduce using rule 27 (statement_list -> return_statement .)
    WRITE           reduce using rule 27 (statement_list -> return_statement .)
    IF              reduce using rule 27 (statement_list -> return_statement .)
    WHILE           reduce using rule 27 (statement_list -> return_statement .)
    FOR             reduce using rule 27 (statement_list -> return_statement .)
    CIRCLE          reduce using rule 27 (statement_list -> return_statement .)
    LINE            reduce using rule 27 (statement_list -> return_statement .)
    COLOR           reduce using rule 27 (statement_list -> return_statement .)
    POINT           reduce using rule 27 (statement_list -> return_statement .)
    PENUP           reduce using rule 27 (statement_list -> return_statement .)
    PENDOWN         reduce using rule 27 (statement_list -> return_statement .)
    THICKNESS       reduce using rule 27 (statement_list -> return_statement .)

  ! RBRACE          [ reduce using rule 27 (statement_list -> return_statement .) ]


state 229

    (60) while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list . RBRACE
    (24) statement_list -> statement_list . statement
    (25) statement_list -> statement_list . return_statement
    (29) statement -> . assignment SEMICOLON
    (30) statement -> . function_call SEMICOLON
    (31) statement -> . read_statement SEMICOLON
    (32) statement -> . write_statement SEMICOLON
    (33) statement -> . if_statement
    (34) statement -> . while_statement
    (35) statement -> . for_statement
    (36) statement -> . circle SEMICOLON
    (37) statement -> . line SEMICOLON
    (38) statement -> . color SEMICOLON
    (39) statement -> . point SEMICOLON
    (40) statement -> . penup SEMICOLON
    (41) statement -> . pendown SEMICOLON
    (42) statement -> . thickness SEMICOLON
    (62) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (43) assignment -> . ID ASSIGN expression
    (44) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (45) function_call -> . ID LPAREN arg_list RPAREN
    (46) function_call -> . ID LPAREN RPAREN
    (49) read_statement -> . READ LPAREN id_list RPAREN
    (50) write_statement -> . WRITE LPAREN write_list RPAREN
    (54) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (55) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (56) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (57) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (58) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (59) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (60) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (61) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (63) circle -> . CIRCLE LPAREN expression RPAREN
    (64) circle -> . CIRCLE LPAREN expression COMMA expression RPAREN
    (65) circle -> . CIRCLE LPAREN expression COMMA expression COMMA expression RPAREN
    (66) line -> . LINE LPAREN expression RPAREN
    (67) color -> . COLOR LPAREN STRING RPAREN
    (68) point -> . POINT LPAREN expression RPAREN
    (69) point -> . POINT LPAREN expression COMMA STRING RPAREN
    (70) penup -> . PENUP LPAREN RPAREN
    (71) pendown -> . PENDOWN LPAREN RPAREN
    (72) thickness -> . THICKNESS LPAREN expression RPAREN

    RBRACE          shift and go to state 235
    RETURN          shift and go to state 59
    ID              shift and go to state 60
    READ            shift and go to state 61
    WRITE           shift and go to state 62
    IF              shift and go to state 63
    WHILE           shift and go to state 64
    FOR             shift and go to state 65
    CIRCLE          shift and go to state 66
    LINE            shift and go to state 67
    COLOR           shift and go to state 68
    POINT           shift and go to state 69
    PENUP           shift and go to state 70
    PENDOWN         shift and go to state 71
    THICKNESS       shift and go to state 72

    statement                      shift and go to state 79
    return_statement               shift and go to state 80
    assignment                     shift and go to state 45
    function_call                  shift and go to state 46
    read_statement                 shift and go to state 47
    write_statement                shift and go to state 48
    if_statement                   shift and go to state 49
    while_statement                shift and go to state 50
    for_statement                  shift and go to state 51
    circle                         shift and go to state 52
    line                           shift and go to state 53
    color                          shift and go to state 54
    point                          shift and go to state 55
    penup                          shift and go to state 56
    pendown                        shift and go to state 57
    thickness                      shift and go to state 58

state 230

    (61) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET . DO LBRACE statement_list RBRACE

    DO              shift and go to state 236


state 231

    (65) circle -> CIRCLE LPAREN expression COMMA expression COMMA expression . RPAREN
    (73) expression -> expression . PLUS term
    (74) expression -> expression . MINUS term
    (75) expression -> expression . EQ term
    (76) expression -> expression . NE term
    (77) expression -> expression . LT term
    (78) expression -> expression . LE term
    (79) expression -> expression . GT term
    (80) expression -> expression . GE term
    (81) expression -> expression . AND term
    (82) expression -> expression . OR term

    RPAREN          shift and go to state 237
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    EQ              shift and go to state 150
    NE              shift and go to state 151
    LT              shift and go to state 152
    LE              shift and go to state 153
    GT              shift and go to state 154
    GE              shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157


state 232

    (95) factor -> ID LBRACKET expression RBRACKET .

    TIMES           reduce using rule 95 (factor -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 95 (factor -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 95 (factor -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 95 (factor -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 95 (factor -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 95 (factor -> ID LBRACKET expression RBRACKET .)
    NE              reduce using rule 95 (factor -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 95 (factor -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 95 (factor -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 95 (factor -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 95 (factor -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 95 (factor -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 95 (factor -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 95 (factor -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 95 (factor -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 95 (factor -> ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 95 (factor -> ID LBRACKET expression RBRACKET .)


state 233

    (54) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .
    (56) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE . ELSE LBRACE statement_list RBRACE
    (58) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE . ELSE LBRACE return_statement RBRACE

    RBRACE          reduce using rule 54 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 54 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    ID              reduce using rule 54 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    READ            reduce using rule 54 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 54 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    IF              reduce using rule 54 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 54 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 54 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    CIRCLE          reduce using rule 54 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    LINE            reduce using rule 54 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    COLOR           reduce using rule 54 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    POINT           reduce using rule 54 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    PENUP           reduce using rule 54 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    PENDOWN         reduce using rule 54 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    THICKNESS       reduce using rule 54 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    ELSE            shift and go to state 238


state 234

    (55) if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .
    (57) if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE . ELSE LBRACE statement_list RBRACE
    (59) if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE . ELSE LBRACE return_statement RBRACE

    RBRACE          reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    RETURN          reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    ID              reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    READ            reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    WRITE           reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    IF              reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    WHILE           reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    FOR             reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    CIRCLE          reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    LINE            reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    COLOR           reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    POINT           reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    PENUP           reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    PENDOWN         reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    THICKNESS       reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    ELSE            shift and go to state 239


state 235

    (60) while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 60 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 60 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    ID              reduce using rule 60 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    READ            reduce using rule 60 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 60 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    IF              reduce using rule 60 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 60 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    FOR             reduce using rule 60 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    CIRCLE          reduce using rule 60 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    LINE            reduce using rule 60 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    COLOR           reduce using rule 60 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    POINT           reduce using rule 60 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    PENUP           reduce using rule 60 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    PENDOWN         reduce using rule 60 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    THICKNESS       reduce using rule 60 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)


state 236

    (61) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 240


state 237

    (65) circle -> CIRCLE LPAREN expression COMMA expression COMMA expression RPAREN .

    SEMICOLON       reduce using rule 65 (circle -> CIRCLE LPAREN expression COMMA expression COMMA expression RPAREN .)


state 238

    (56) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE . LBRACE statement_list RBRACE
    (58) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE . LBRACE return_statement RBRACE

    LBRACE          shift and go to state 241


state 239

    (57) if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE . LBRACE statement_list RBRACE
    (59) if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE . LBRACE return_statement RBRACE

    LBRACE          shift and go to state 242


state 240

    (61) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE . statement_list RBRACE
    (24) statement_list -> . statement_list statement
    (25) statement_list -> . statement_list return_statement
    (26) statement_list -> . statement
    (27) statement_list -> . return_statement
    (28) statement_list -> . empty
    (29) statement -> . assignment SEMICOLON
    (30) statement -> . function_call SEMICOLON
    (31) statement -> . read_statement SEMICOLON
    (32) statement -> . write_statement SEMICOLON
    (33) statement -> . if_statement
    (34) statement -> . while_statement
    (35) statement -> . for_statement
    (36) statement -> . circle SEMICOLON
    (37) statement -> . line SEMICOLON
    (38) statement -> . color SEMICOLON
    (39) statement -> . point SEMICOLON
    (40) statement -> . penup SEMICOLON
